.
├── -p
├── CLAUDE.md
├── DEPLOYMENT.md
├── DEPLOYMENT_CHECKLIST.md
├── DEPLOYMENT_GUIDE.md
├── DEPLOYMENT_PACKAGE.md
├── Dockerfile
├── Dockerfile.dev
├── Dockerfile.render
├── README.Docker.md
├── README.Vercel.md
├── README.md
├── RENDER_DEPLOYMENT.md
├── RENDER_DEPLOYMENT_GUIDE.md
├── SECURITY_FIXES.md
├── TEST_RESULTS.md
├── WORKFLOW_TESTING_GUIDE.md
├── WORKFLOW_TEST_RESULTS.md
├── api
│   └── index.ts
├── app-cors-fixed.log
├── app.log
├── attached_assets
│   ├── 1_1752351087159.wav
│   ├── 20250619_1046_Honolulu Sunset Vibes_simple_compose_01jy4z2q86e6mbdtxctwr6e8mn_1752351152753.mp4
│   ├── 20250623_0112_Honolulu Sunset Serenity_simple_compose_01jye7sp0tests9ptscwgw2yyy_1752570153462.gif
│   ├── Pasted--1-Core-Features-of-the-Client-Portal-These-are-must-haves-to-deliver-a-professional-experience--1752350625455_1752350625457.txt
│   ├── Pasted--1-Invoice-HTML-Template-Branded-Responsive-This-is-a-clean-and-modern-template-built-with-i-1752350935208_1752350935209.txt
│   ├── Pasted--AI-ML-Driven-Photographer-Website-The-Full-Workflow-Breakdown-OVERVIEW-This-isn-t-just-abo-1752307190364_1752307190367.txt
│   ├── Pasted--CORE-FEATURES-OF-YOUR-INVOICE-GENERATOR-Feature-Description-Template-Engine-Auto-fill-invoice-fi-1752350871094_1752350871095.txt
│   ├── Pasted--Core-Visual-Identity-Description-The-site-blends-cinematic-minimalism-with-interactive-elegance--1752307212474_1752307212474.txt
│   ├── Pasted--Photography-Contract-Template-Individual-Clients-Capture-By-Christian-Photography-Services-Ag-1752366428858_1752366428861.txt
│   ├── Pasted--System-Architecture-Overview-Component-Built-In-Module-Booking-Calendar-Custom-UI-DB-backend-Cl-1752307520314_1752307520316.txt
│   ├── Pasted--TAGLINE-IDEAS-for-homepage-or-packages-Licensed-to-fly-Trained-to-thrill-FAA-Certified-A-1752307359641_1752307359643.txt
│   ├── Pasted--Ultimate-Feature-List-for-a-Photographer-s-CRM-2025-Edition-1-Client-Relationship-Managemen-1752322105112_1752322105115.txt
│   ├── Pasted--Ultimate-Photographer-CRM-Feature-Workflows-1-Client-Relationship-Management-Workflow-New-1752322147362_1752322147363.txt
│   ├── Pasted-1-Client-Moodboard-to-Shoot-Engine-What-Clients-create-a-moodboard-AI-translates-it-into-s-1752307277722_1752307277723.txt
│   ├── Pasted-Client-Portal-Issues-That-Need-Fixing-1-Gallery-Selection-Mock-Data-client-portal-gallery-viewer-1752357135696_1752357135697.txt
│   ├── Pasted-Let-a-user-upload-360-images-of-a-property-place-them-on-a-virtual-map-define-navigation-paths-an-1752309212983_1752309212985.txt
│   ├── Pasted-Mock-Data-Features-Without-Real-APIs-1-Automation-Workflows-automation-workflows-tsx-Mock-au-1752352688701_1752352688702.txt
│   ├── Pasted-Mock-Data-in-Client-Portal-Components-1-Client-Dashboard-client-dashboard-tsx-Mock-Galleries-Re-1752356672663_1752356672664.txt
│   ├── Pasted-Mock-Features-in-Admin-Dashboard-Components-1-Invoice-Generator-rag-rag-source-10-Pending-Pa-1752356911262_1752356911262.txt
│   ├── Pasted-Mock-Hardcoded-Data-Still-Present-in-Admin-Dashboard-1-Dashboard-Statistics-admin-dashboard-tsx--1752357192941_1752357192941.txt
│   └── photographer_crm_endpoints_1752322339810.xlsx
├── build-server.js
├── build.js
├── client
│   ├── dist
│   │   ├── assets
│   │   └── index.html
│   ├── index.html
│   ├── node_modules
│   │   ├── @alloc
│   │   ├── @ampproject
│   │   ├── @babel
│   │   ├── @date-fns
│   │   ├── @esbuild
│   │   ├── @eslint
│   │   ├── @eslint-community
│   │   ├── @floating-ui
│   │   ├── @hookform
│   │   ├── @humanwhocodes
│   │   ├── @isaacs
│   │   ├── @jridgewell
│   │   ├── @nodelib
│   │   ├── @pkgjs
│   │   ├── @radix-ui
│   │   ├── @rolldown
│   │   ├── @rollup
│   │   ├── @tanstack
│   │   ├── @types
│   │   ├── @typescript-eslint
│   │   ├── @ungap
│   │   ├── @vitejs
│   │   ├── acorn
│   │   ├── acorn-jsx
│   │   ├── ajv
│   │   ├── ansi-regex
│   │   ├── ansi-styles
│   │   ├── any-promise
│   │   ├── anymatch
│   │   ├── arg
│   │   ├── argparse
│   │   ├── aria-hidden
│   │   ├── array-union
│   │   ├── autoprefixer
│   │   ├── balanced-match
│   │   ├── binary-extensions
│   │   ├── brace-expansion
│   │   ├── braces
│   │   ├── browserslist
│   │   ├── callsites
│   │   ├── camelcase-css
│   │   ├── caniuse-lite
│   │   ├── chalk
│   │   ├── chokidar
│   │   ├── class-variance-authority
│   │   ├── classnames
│   │   ├── clsx
│   │   ├── color-convert
│   │   ├── color-name
│   │   ├── commander
│   │   ├── concat-map
│   │   ├── convert-source-map
│   │   ├── cross-spawn
│   │   ├── cssesc
│   │   ├── csstype
│   │   ├── date-fns
│   │   ├── date-fns-jalali
│   │   ├── debug
│   │   ├── deep-is
│   │   ├── detect-node-es
│   │   ├── didyoumean
│   │   ├── dir-glob
│   │   ├── dlv
│   │   ├── doctrine
│   │   ├── eastasianwidth
│   │   ├── electron-to-chromium
│   │   ├── emoji-regex
│   │   ├── esbuild
│   │   ├── escalade
│   │   ├── escape-string-regexp
│   │   ├── eslint
│   │   ├── eslint-plugin-react-hooks
│   │   ├── eslint-plugin-react-refresh
│   │   ├── eslint-scope
│   │   ├── eslint-visitor-keys
│   │   ├── espree
│   │   ├── esquery
│   │   ├── esrecurse
│   │   ├── estraverse
│   │   ├── esutils
│   │   ├── fast-deep-equal
│   │   ├── fast-glob
│   │   ├── fast-json-stable-stringify
│   │   ├── fast-levenshtein
│   │   ├── fastq
│   │   ├── file-entry-cache
│   │   ├── fill-range
│   │   ├── find-up
│   │   ├── flat-cache
│   │   ├── flatted
│   │   ├── foreground-child
│   │   ├── fraction.js
│   │   ├── fs.realpath
│   │   ├── function-bind
│   │   ├── gensync
│   │   ├── get-nonce
│   │   ├── glob
│   │   ├── glob-parent
│   │   ├── globals
│   │   ├── globby
│   │   ├── graphemer
│   │   ├── has-flag
│   │   ├── hasown
│   │   ├── ignore
│   │   ├── import-fresh
│   │   ├── imurmurhash
│   │   ├── inflight
│   │   ├── inherits
│   │   ├── is-binary-path
│   │   ├── is-core-module
│   │   ├── is-extglob
│   │   ├── is-fullwidth-code-point
│   │   ├── is-glob
│   │   ├── is-number
│   │   ├── is-path-inside
│   │   ├── isexe
│   │   ├── jackspeak
│   │   ├── jiti
│   │   ├── js-tokens
│   │   ├── js-yaml
│   │   ├── jsesc
│   │   ├── json-buffer
│   │   ├── json-schema-traverse
│   │   ├── json-stable-stringify-without-jsonify
│   │   ├── json5
│   │   ├── keyv
│   │   ├── levn
│   │   ├── lilconfig
│   │   ├── lines-and-columns
│   │   ├── locate-path
│   │   ├── lodash.merge
│   │   ├── loose-envify
│   │   ├── lru-cache
